,Week 1 Total,Week 1 Drives,2,Week 2 Success,Week 2 Failure,Running Success,Running Failure,3,Week 3 Success,Week 3 Failure,Running Success,Running Failure,3 Week,4,Week 4 Success,Week 4 Failure,Running Success,Running Failure,,5,Week 5 Success,Week 5 Failure,Running Success,Running Failure,,6,Week 6 Success,Week 6 Failure,Running Success,Running Failure,,7,Week 7 Success,Week 7 Failure,Running Success,Running Failure,,8,Week 8 Success,Week 8 Failure,Running Success,Running Failure,,9,Week 9 Success,Week 9 Failure,Running Success,Running Failure,,10,Week 10 Success,Week 10 Failure,Running Success,Running Failure,,11,Week 11 Success,Week 11 Failure,Running Success,Running Failure,,12,Week 12 Success,Week 12 Failure,Running Success,Running Failure,,13,Week 13 Success,Week 13 Failure,Running Success,Running Failure,,14,Week 14 Success,Week 14 Failure,Running Success,Running Failure,,15,Week 15 Success,Week 15 Failure,Running Success,Running Failure,,16,Week 16 Success,Week 16 Failure,Running Success,Running Failure,,17
NE,292,10,29.2,272,12,564,22,25.63636364,172,13,736,35,21.02857143,21.02857143,210,9,946,44,19.23529412,21.5,269,13,1215,57,18.6,21.31578947,229,10,1444,67,22.125,21.55223881,388,12,1832,79,25.31428571,23.18987342,270,10,2102,89,27.71875,23.61797753,0,0,2102,89,29.90909091,23.61797753,285,10,2387,99,27.75,24.11111111,259,11,2646,110,25.9047619,24.05454545,244,11,2890,121,24.625,23.88429752,326,13,3216,134,23.68571429,24,402,14,3618,148,25.57894737,24.44594595,277,12,3895,160,25.76923077,24.34375,275,12,4170,172,25.10526316,24.24418605
BUF,231,10,23.1,271,11,502,21,23.9047619,452,14,954,35,27.25714286,27.25714286,229,10,1183,45,27.2,26.28888889,233,11,1416,56,26.11428571,25.28571429,368,13,1784,69,24.41176471,25.85507246,307,12,2091,81,25.22222222,25.81481481,345,11,2436,92,28.33333333,26.47826087,306,10,2742,102,29.03030303,26.88235294,0,0,2742,102,31,26.88235294,256,11,2998,113,26.76190476,26.53097345,331,11,3329,124,26.68181818,26.84677419,399,12,3728,136,29,27.41176471,356,11,4084,147,31.94117647,27.78231293,226,10,4310,157,29.72727273,27.4522293,437,13,4747,170,29.97058824,27.92352941
NYJ,288,11,26.18181818,261,10,549,21,26.14285714,273,10,822,31,26.51612903,26.51612903,393,12,1215,43,28.96875,28.25581395,355,11,1570,54,30.93939394,29.07407407,283,11,1853,65,30.32352941,28.50769231,303,12,2156,77,27.67647059,28,267,12,2423,89,24.37142857,27.2247191,347,11,2770,100,26.2,27.7,304,11,3074,111,27,27.69369369,0,0,3074,111,29.59090909,27.69369369,351,11,3425,122,29.77272727,28.07377049,524,12,3949,134,38.04347826,29.47014925,375,13,4324,147,34.72222222,29.41496599,330,12,4654,159,33.21621622,29.27044025,466,12,5120,171,31.64864865,29.94152047
MIA,270,12,22.5,377,12,647,24,26.95833333,349,13,996,37,26.91891892,26.91891892,369,12,1365,49,29.59459459,27.85714286,419,12,1784,61,30.72972973,29.24590164,257,11,2041,72,29.85714286,28.34722222,349,11,2390,83,30.14705882,28.79518072,0,0,2390,83,27.54545455,28.79518072,275,10,2665,93,29.71428571,28.65591398,345,12,3010,105,28.18181818,28.66666667,407,14,3417,119,28.52777778,28.71428571,262,11,3679,130,27.40540541,28.3,344,12,4023,142,27.37837838,28.33098592,411,15,4434,157,26.76315789,28.24203822,409,13,4843,170,29.1,28.48823529,316,14,5159,184,27.04761905,28.03804348
PIT,301,10,30.1,284,15,585,25,23.4,271,10,856,35,24.45714286,24.45714286,294,12,1150,47,22.94594595,24.46808511,232,11,1382,58,24.15151515,23.82758621,407,11,1789,69,27.44117647,25.92753623,326,12,2115,81,28.38235294,26.11111111,0,0,2115,81,31.86956522,26.11111111,432,14,2547,95,29.15384615,26.81052632,309,11,2856,106,29.64,26.94339623,216,8,3072,114,29,26.94736842,244,9,3316,123,27.46428571,26.95934959,412,12,3728,135,30.06896552,27.61481481,311,11,4039,146,30.21875,27.66438356,243,9,4282,155,30.1875,27.62580645,413,11,4695,166,31.19354839,28.28313253
BAL,287,9,31.88888889,283,11,570,20,28.5,473,13,1043,33,31.60606061,31.60606061,558,15,1601,48,33.69230769,33.35416667,314,13,1915,61,32.80487805,31.39344262,241,12,2156,73,27.825,29.53424658,515,14,2671,87,27.43589744,30.70114943,0,0,2671,87,29.07692308,30.70114943,366,15,3037,102,30.37931034,29.7745098,199,11,3236,113,21.73076923,28.63716814,225,9,3461,122,22.57142857,28.36885246,297,11,3758,133,23.25806452,28.2556391,339,11,4097,144,27.77419355,28.45138889,355,14,4452,158,27.52777778,28.17721519,431,12,4883,170,30.40540541,28.72352941,236,11,5119,181,27.62162162,28.28176796
CIN,335,10,33.5,431,14,766,24,31.91666667,313,12,1079,36,29.97222222,29.97222222,250,11,1329,47,26.86486486,28.27659574,236,9,1565,56,24.96875,27.94642857,252,9,1817,65,25.44827586,27.95384615,268,10,2085,75,27,27.8,350,14,2435,89,26.36363636,27.35955056,0,0,2435,89,25.75,27.35955056,342,13,2777,102,25.62962963,27.2254902,365,11,3142,113,29.45833333,27.80530973,310,12,3452,125,28.25,27.616,356,11,3808,136,30.32352941,28,169,10,3977,146,25.3030303,27.23972603,272,9,4249,155,26.56666667,27.41290323,277,11,4526,166,23.93333333,27.26506024
CLE,458,12,38.16666667,330,12,788,24,32.83333333,430,15,1218,39,31.23076923,31.23076923,287,9,1505,48,29.08333333,31.35416667,367,12,1872,60,30.11111111,31.2,392,12,2264,72,31.6969697,31.44444444,200,10,2464,82,28.20588235,30.04878049,369,12,2833,94,28.26470588,30.13829787,257,9,3090,103,26.64516129,30,461,12,3551,115,32.93939394,30.87826087,152,7,3703,122,31.07142857,30.35245902,453,13,4156,135,33.3125,30.78518519,0,0,4156,135,30.25,30.78518519,337,10,4493,145,34.34782609,30.9862069,305,9,4798,154,33.78947368,31.15584416,287,11,5085,165,30.96666667,30.81818182
JAX,235,10,23.5,483,12,718,22,32.63636364,369,13,1087,35,31.05714286,31.05714286,275,11,1362,46,31.30555556,29.60869565,0,0,1362,46,26.83333333,29.60869565,289,11,1651,57,25.63636364,28.96491228,522,13,2173,70,33.79166667,31.04285714,345,12,2518,82,32.11111111,30.70731707,515,14,3033,96,35.43589744,31.59375,336,10,3369,106,33.22222222,31.78301887,280,11,3649,117,32.31428571,31.18803419,309,11,3958,128,28.90625,30.921875,455,14,4413,142,29,31.07746479,395,11,4808,153,32.19444444,31.4248366,474,14,5282,167,33.94871795,31.62874251,396,13,5678,180,33.28947368,31.54444444
TEN,351,10,35.1,263,10,614,20,30.7,316,12,930,32,29.0625,29.0625,308,11,1238,43,26.87878788,28.79069767,212,10,1450,53,25.33333333,27.35849057,250,12,1700,65,23.33333333,26.15384615,297,11,1997,76,23,26.27631579,242,10,2239,86,23.90909091,26.03488372,332,11,2571,97,27.21875,26.50515464,400,13,2971,110,28.64705882,27.00909091,300,11,3271,121,29.48571429,27.03305785,278,11,3549,132,27.94285714,26.88636364,0,0,3549,132,26.27272727,26.88636364,282,11,3831,143,25.45454545,26.79020979,404,11,4235,154,31.18181818,27.5,267,12,4502,166,28.02941176,27.12048193
HOU,301,12,25.08333333,383,13,684,25,27.36,526,13,1210,38,31.84210526,31.84210526,399,13,1609,51,33.53846154,31.54901961,315,11,1924,62,33.51351351,31.03225806,390,12,2314,74,30.66666667,31.27027027,431,13,2745,87,31.55555556,31.55172414,209,10,2954,97,29.42857143,30.45360825,0,0,2954,97,27.82608696,30.45360825,244,10,3198,107,22.65,29.88785047,332,11,3530,118,27.42857143,29.91525424,314,11,3844,129,27.8125,29.79844961,380,10,4224,139,32.0625,30.38848921,267,11,4491,150,30.03125,29.94,340,14,4831,164,28.2,29.45731707,290,12,5121,176,24.24324324,29.09659091
IND,256,11,23.27272727,223,9,479,20,23.95,286,10,765,30,25.5,25.5,327,11,1092,41,27.86666667,26.63414634,237,11,1329,52,26.5625,25.55769231,291,13,1620,65,24.42857143,24.92307692,231,10,1851,75,22.32352941,24.68,452,13,2303,88,27.05555556,26.17045455,365,12,2668,100,29.94285714,26.68,0,0,2668,100,32.68,26.68,224,10,2892,110,26.77272727,26.29090909,221,9,3113,119,23.42105263,26.15966387,220,12,3333,131,21.4516129,25.44274809,397,11,3730,142,26.1875,26.26760563,247,10,3977,152,26.18181818,26.16447368,357,11,4334,163,31.28125,26.58895706
LAC,341,12,28.41666667,264,12,605,24,25.20833333,309,11,914,35,26.11428571,26.11428571,516,14,1430,49,29.43243243,29.18367347,450,12,1880,61,34.45945946,30.81967213,407,14,2287,75,34.325,30.49333333,365,11,2652,86,33.02702703,30.8372093,453,14,3105,100,31.41025641,31.05,288,12,3393,112,29.89189189,30.29464286,282,11,3675,123,27.64864865,29.87804878,0,0,3675,123,24.7826087,29.87804878,357,12,4032,135,27.7826087,29.86666667,268,9,4300,144,29.76190476,29.86111111,559,13,4859,157,34.82352941,30.94904459,457,11,5316,168,38.90909091,31.64285714,283,11,5599,179,37.11428571,31.27932961
KC,365,12,30.41666667,503,14,868,26,33.38461538,301,11,1169,37,31.59459459,31.59459459,408,13,1577,50,31.89473684,31.54,0,0,1577,50,29.54166667,31.54,255,10,1832,60,28.82608696,30.53333333,226,10,2058,70,24.05,29.4,296,13,2354,83,23.54545455,28.36144578,287,12,2641,95,23.11428571,27.8,223,11,2864,106,22.38888889,27.01886792,211,8,3075,114,23.25806452,26.97368421,290,14,3365,128,21.93939394,26.2890625,227,9,3592,137,23.48387097,26.2189781,396,13,3988,150,25.36111111,26.58666667,261,12,4249,162,26,26.22839506,378,13,4627,175,27.23684211,26.44
OAK,217,11,19.72727273,282,10,499,21,23.76190476,235,12,734,33,22.24242424,22.24242424,392,14,1126,47,25.25,23.95744681,352,12,1478,59,25.76315789,25.05084746,374,10,1852,69,31.05555556,26.84057971,260,12,2112,81,29,26.07407407,345,13,2457,94,27.97142857,26.13829787,233,12,2690,106,22.64864865,25.37735849,0,0,2690,106,23.12,25.37735849,293,10,2983,116,23.90909091,25.71551724,375,11,3358,127,31.80952381,26.44094488,285,12,3643,139,28.87878788,26.20863309,318,12,3961,151,27.94285714,26.23178808,182,11,4143,162,22.42857143,25.57407407,267,11,4410,173,22.55882353,25.49132948
DEN,318,11,28.90909091,320,12,638,23,27.73913043,334,11,972,34,28.58823529,28.58823529,296,13,1268,47,26.38888889,26.9787234,360,11,1628,58,28.28571429,28.06896552,364,10,1992,68,30,29.29411765,303,12,2295,80,31.12121212,28.6875,383,14,2678,94,29.16666667,28.4893617,440,12,3118,106,29.63157895,29.41509434,347,12,3465,118,30.78947368,29.36440678,0,0,3465,118,32.79166667,29.36440678,417,15,3882,133,28.2962963,29.18796992,358,16,4240,149,25,28.45637584,315,11,4555,160,25.95238095,28.46875,383,13,4938,173,26.4,28.5433526,381,13,5319,186,29.16216216,28.59677419
NYG,255,10,25.5,326,11,581,21,27.66666667,395,11,976,32,30.5,30.5,376,13,1352,45,31.34285714,30.04444444,309,12,1661,57,30,29.14035088,399,12,2060,69,29.2972973,29.85507246,349,13,2409,82,28.56756757,29.37804878,0,0,2409,82,29.92,29.37804878,532,15,2941,97,31.46428571,30.31958763,433,13,3374,110,34.46428571,30.67272727,275,11,3649,121,31.79487179,30.15702479,326,15,3975,136,26.51282051,29.22794118,321,12,4296,148,24.26315789,29.02702703,313,15,4609,163,22.85714286,28.27607362,261,11,4870,174,23.55263158,27.98850575,293,12,5163,186,22.81578947,27.75806452
PHI,270,13,20.76923077,260,11,530,24,22.08333333,247,11,777,35,22.2,22.2,0,0,777,35,23.04545455,22.2,266,9,1043,44,25.65,23.70454545,226,11,1269,55,24.6,23.07272727,452,12,1721,67,29.5,25.68656716,347,13,2068,80,28.47222222,25.85,434,15,2502,95,30.825,26.33684211,376,12,2878,107,28.925,26.89719626,454,14,3332,121,30.82926829,27.53719008,209,8,3541,129,30.55882353,27.4496124,346,11,3887,140,30.57575758,27.76428571,272,11,4159,151,27.56666667,27.54304636,351,12,4510,163,28.5,27.66871166,271,12,4781,175,25.54285714,27.32
DAL,219,9,24.33333333,310,10,529,19,27.84210526,289,11,818,30,27.26666667,27.26666667,254,10,1072,40,27.51612903,26.8,176,8,1248,48,24.79310345,26,364,11,1612,59,27.37931034,27.3220339,0,0,1612,59,28.42105263,27.3220339,368,12,1980,71,31.82608696,27.88732394,171,8,2151,79,26.95,27.2278481,373,12,2524,91,28.5,27.73626374,191,10,2715,101,24.5,26.88118812,179,8,2894,109,24.76666667,26.55045872,318,11,3212,120,23.72413793,26.76666667,557,15,3769,135,31,27.91851852,336,12,4105,147,31.86842105,27.92517007,354,11,4459,158,32.81578947,28.22151899
WAS,273,10,27.3,277,10,550,20,27.5,314,11,864,31,27.87096774,27.87096774,276,10,1140,41,27.96774194,27.80487805,341,13,1481,54,27.38235294,27.42592593,216,10,1697,64,25.24242424,26.515625,202,8,1899,72,24.48387097,26.375,316,12,2215,84,24.46666667,26.36904762,0,0,2215,84,25.9,26.36904762,285,10,2500,94,27.31818182,26.59574468,243,11,2743,105,25.14285714,26.12380952,294,9,3037,114,27.4,26.64035088,309,10,3346,124,28.2,26.98387097,220,9,3566,133,29.39285714,26.81203008,547,14,4113,147,32.60606061,27.97959184,245,11,4358,158,29.76470588,27.58227848
DET,228,11,20.72727273,172,10,400,21,19.04761905,335,10,735,31,23.70967742,23.70967742,311,11,1046,42,26.38709677,24.9047619,263,9,1309,51,30.3,25.66666667,164,8,1473,59,26.35714286,24.96610169,232,9,1705,68,25.34615385,25.07352941,384,11,2089,79,27.85714286,26.44303797,307,10,2396,89,30.76666667,26.92134831,0,0,2396,89,32.9047619,26.92134831,446,14,2842,103,31.375,27.59223301,227,9,3069,112,29.26086957,27.40178571,242,10,3311,122,27.72727273,27.13934426,163,8,3474,130,23.40740741,26.72307692,280,11,3754,141,23.62068966,26.62411348,302,11,4056,152,24.83333333,26.68421053
GB,306,10,30.6,357,11,663,21,31.57142857,201,9,864,30,28.8,28.8,0,0,864,30,27.9,28.8,416,11,1280,41,30.85,31.2195122,345,11,1625,52,34.59090909,31.25,185,9,1810,61,30.51612903,29.67213115,278,9,2088,70,27.86206897,29.82857143,270,12,2358,82,24.43333333,28.75609756,516,14,2874,96,30.4,29.9375,335,11,3209,107,30.2972973,29.99065421,122,7,3331,114,30.40625,29.21929825,240,11,3571,125,24.03448276,28.568,341,13,3912,138,22.67741935,28.34782609,298,11,4210,149,25.11428571,28.25503356,408,14,4618,163,27.55263158,28.33128834
CHI,429,13,33,457,12,886,25,35.44,307,10,1193,35,34.08571429,34.08571429,234,9,1427,44,32.19354839,32.43181818,340,11,1767,55,29.36666667,32.12727273,263,12,2030,67,26.15625,30.29850746,245,10,2275,77,25.6969697,29.54545455,233,10,2508,87,23.15625,28.82758621,0,0,2508,87,23.9,28.82758621,351,11,2859,98,27.80952381,29.17346939,293,12,3152,110,28,28.65454545,298,11,3450,121,27.70588235,28.51239669,319,12,3769,133,26,28.33834586,203,9,3972,142,25.625,27.97183099,338,11,4310,153,26.875,28.16993464,391,11,4701,164,30.06451613,28.66463415
MIN,290,11,26.36363636,239,12,529,23,23,288,12,817,35,23.34285714,23.34285714,253,11,1070,46,22.28571429,23.26086957,311,11,1381,57,25.05882353,24.22807018,0,0,1381,57,25.63636364,24.22807018,350,13,1731,70,27.54166667,24.72857143,217,10,1948,80,24.65217391,24.35,237,11,2185,91,23.64705882,24.01098901,282,10,2467,101,23.74193548,24.42574257,391,12,2858,113,27.57575758,25.2920354,273,10,3131,123,29.5625,25.45528455,425,13,3556,136,31.11428571,26.14705882,223,10,3779,146,27.90909091,25.88356164,310,10,4089,156,29.03030303,26.21153846,437,12,4526,168,30.3125,26.94047619
ATL,286,12,23.83333333,212,11,498,23,21.65217391,214,9,712,32,22.25,22.25,287,12,999,44,22.28125,22.70454545,275,11,1274,55,24.25,23.16363636,449,12,1723,67,28.88571429,25.71641791,284,11,2007,78,29.64705882,25.73076923,274,9,2281,87,31.46875,26.2183908,306,10,2587,97,28.8,26.67010309,406,12,2993,109,31.80645161,27.4587156,0,0,2993,109,32.36363636,27.4587156,268,10,3261,119,30.63636364,27.40336134,145,8,3406,127,22.94444444,26.81889764,364,14,3770,141,24.28125,26.73758865,223,11,3993,152,22.18181818,26.26973684,372,12,4365,164,25.91891892,26.61585366
NO,315,11,28.63636364,236,11,551,22,25.04545455,293,9,844,31,27.22580645,27.22580645,408,13,1252,44,28.39393939,28.45454545,0,0,1252,44,31.86363636,28.45454545,459,14,1711,58,32.11111111,29.5,204,9,1915,67,28.82608696,28.58208955,244,9,2159,76,28.34375,28.40789474,348,12,2507,88,26.53333333,28.48863636,453,12,2960,100,31.66666667,29.6,405,11,3365,111,34.45714286,30.31531532,393,13,3758,124,34.75,30.30645161,274,9,4032,133,32.48484848,30.31578947,298,10,4330,143,30.15625,30.27972028,254,10,4584,153,28.48275862,29.96078431,233,9,4817,162,27.06896552,29.7345679
TB,370,12,30.83333333,345,12,715,24,29.79166667,347,12,1062,36,29.5,29.5,481,13,1543,49,31.7027027,31.48979592,239,10,1782,59,30.48571429,30.20338983,0,0,1782,59,31.30434783,30.20338983,368,12,2150,71,27.59090909,30.28169014,338,14,2488,85,27.15384615,29.27058824,383,11,2871,96,29.43243243,29.90625,325,13,3196,109,27.52631579,29.32110092,196,9,3392,118,27.39393939,28.74576271,236,11,3628,129,22.93939394,28.12403101,260,10,3888,139,23.06666667,27.97122302,211,10,4099,149,22.80645161,27.51006711,443,12,4542,161,28.5625,28.21118012,299,10,4841,171,29.78125,28.30994152
CAR,263,10,26.3,543,17,806,27,29.85185185,359,12,1165,39,29.87179487,29.87179487,272,13,1437,52,27.95238095,27.63461538,373,12,1810,64,27.13513514,28.28125,285,13,2095,77,24.47368421,27.20779221,0,0,2095,77,26.32,27.20779221,288,12,2383,89,22.92,26.7752809,257,11,2640,100,23.69565217,26.4,306,10,2946,110,25.78787879,26.78181818,281,12,3227,122,25.57575758,26.45081967,402,13,3629,135,28.25714286,26.88148148,325,11,3954,146,28,27.08219178,268,13,4222,159,26.89189189,26.55345912,302,14,4524,173,23.55263158,26.15028902,367,11,4891,184,24.65789474,26.58152174
LAR,342,14,24.42857143,170,10,512,24,21.33333333,370,13,882,37,23.83783784,23.83783784,326,12,1208,49,24.74285714,24.65306122,374,11,1582,60,29.72222222,26.36666667,243,8,1825,68,30.41935484,26.83823529,279,13,2104,81,28,25.97530864,0,0,2104,81,24.85714286,25.97530864,314,11,2418,92,24.70833333,26.2826087,195,11,2613,103,23.13636364,25.36893204,300,13,2913,116,23.11428571,25.11206897,413,13,3326,129,24.54054054,25.78294574,359,13,3685,142,27.48717949,25.95070423,347,13,4032,155,28.69230769,26.01290323,338,10,4370,165,29,26.48484848,374,14,4744,179,28.62162162,26.5027933
ARI,247,10,24.7,360,14,607,24,25.29166667,473,14,1080,38,28.42105263,28.42105263,364,12,1444,50,29.925,28.88,256,15,1700,65,26.65853659,26.15384615,209,10,1909,75,22.40540541,25.45333333,326,13,2235,88,20.81578947,25.39772727,375,11,2610,99,26.76470588,26.36363636,0,0,2610,99,29.20833333,26.36363636,336,11,2946,110,32.31818182,26.78181818,331,12,3277,122,29,26.86065574,361,10,3638,132,31.15151515,27.56060606,295,10,3933,142,30.84375,27.6971831,545,14,4478,156,35.32352941,28.70512821,428,12,4906,168,35.22222222,29.20238095,454,13,5360,181,36.58974359,29.61325967
SF,439,14,31.35714286,445,14,884,28,31.57142857,456,13,1340,41,32.68292683,32.68292683,280,10,1620,51,31.91891892,31.76470588,599,15,2219,66,35.13157895,33.62121212,392,13,2611,79,33.44736842,33.05063291,343,13,2954,92,32.53658537,32.10869565,0,0,2954,92,28.26923077,32.10869565,370,13,3324,105,27.42307692,31.65714286,301,13,3625,118,25.80769231,30.72033898,394,12,4019,130,28.02631579,30.91538462,348,11,4367,141,28.97222222,30.97163121,347,12,4714,153,31.11428571,30.81045752,362,13,5076,166,29.36111111,30.57831325,326,11,5402,177,28.75,30.51977401,503,14,5905,191,31.34210526,30.91623037
SEA,385,12,32.08333333,237,10,622,22,28.27272727,403,12,1025,34,30.14705882,30.14705882,223,11,1248,45,26.15151515,27.73333333,0,0,1248,45,27.2173913,27.73333333,252,12,1500,57,20.65217391,26.31578947,399,14,1899,71,25.03846154,26.74647887,242,9,2141,80,25.51428571,26.7625,314,10,2455,90,28.93939394,27.27777778,235,10,2690,100,27.27586207,26.9,304,13,2994,113,25.84848485,26.49557522,398,12,3392,125,26.77142857,27.136,335,12,3727,137,28.02702703,27.20437956,555,14,4282,151,33.89473684,28.35761589,190,9,4472,160,30.85714286,27.95,421,14,4893,174,31.51351351,28.12068966